time,air_temperature,burning_index_g,dead_fuel_moisture_1000hr,dead_fuel_moisture_100hr,mean_vapor_pressure_deficit,potential_evapotranspiration,precipitation_amount,relative_humidity,specific_humidity,surface_downwelling_shortwave_flux_in_air,wind_from_direction,wind_speed
2017-01-01,267.27295,20.210526,20.237595,17.388723,0.2311278,0.5219388,0.0,47.12256,0.0024018046,85.25038,149.50375,2.7473686
2017-01-08,259.82944,37.323307,19.652416,15.695059,0.10103114,2.853061,3.989796,51.845432,0.0016548978,61.916435,240.71323,5.7717505
2017-01-15,267.16852,37.7594,19.084854,16.336735,0.21117075,5.1178575,14.477041,51.30709,0.002353405,63.39688,212.32759,5.535016
2017-01-22,274.06363,24.977444,20.365627,18.864016,0.15654135,3.6086738,33.237755,72.37658,0.0042530717,67.34437,172.85391,3.7322233
2017-01-29,270.62482,29.353384,19.981312,17.215576,0.12995704,3.5862246,1.5193878,71.08443,0.0030110849,85.066605,266.02792,5.1685286
2017-02-05,265.8945,44.69173,17.97809,12.823093,0.2596026,6.752041,0.44693875,38.61407,0.0017121804,99.81193,264.48654,5.9561768
2017-02-12,268.72256,35.218044,18.996456,19.215038,0.23280343,5.8959174,13.564286,50.55403,0.0030970783,103.91386,217.28896,5.436735
2017-02-19,273.23578,40.62406,17.889688,14.899892,0.5014286,10.309184,0.0,38.467026,0.0032954996,134.93652,239.64447,4.68507
2017-02-26,275.05286,40.917294,18.193985,17.84608,0.3183566,8.134184,8.441326,59.542107,0.0051732007,122.17368,204.92052,5.2349086
2017-03-05,272.1769,42.451126,18.05768,14.796994,0.2783029,7.984694,29.518366,50.791195,0.0037378941,135.36111,214.25136,5.9084854
2017-03-12,271.9771,52.037594,16.66359,11.426639,0.419087,11.844388,6.270408,32.813427,0.0026394844,180.66089,236.85179,6.7350163
2017-03-19,269.6335,34.18797,16.106445,13.937593,0.27228788,7.82449,13.30204,47.472286,0.0026097852,152.52397,207.18582,4.7445755
2017-03-26,274.9699,37.390976,16.525778,15.73158,0.44406015,12.054082,17.482143,46.56574,0.0047463267,163.91719,132.38884,5.0900106
2017-04-02,276.02924,22.804512,19.797531,21.351665,0.20610099,7.4566326,36.95714,69.474434,0.0050193127,155.20732,115.91084,4.586359
2017-04-09,278.76974,41.849625,20.572075,16.200214,0.52049404,14.427551,31.067348,51.399143,0.00477667,174.65437,203.35767,6.2642317
2017-04-16,280.28506,31.473684,19.916864,16.103544,0.59199786,17.378572,18.488777,48.65263,0.0069370894,228.42372,194.49731,5.42492
2017-04-23,278.93503,37.097744,18.70419,13.784747,0.71662724,18.755613,1.6989797,38.613964,0.005508808,265.84995,167.33511,4.498282
2017-04-30,280.671,36.654137,17.833836,15.024167,0.5667132,14.962756,58.958675,53.673042,0.0061956923,190.1565,135.83675,5.4406013
2017-05-07,284.29422,31.150375,19.622877,16.999035,0.3983888,14.34796,5.3556128,76.27057,0.0047352733,244.89507,159.3276,5.5827074
2017-05-14,291.27014,27.413534,19.051342,15.271752,0.61566067,18.131123,23.818874,86.29378,0.0062197745,271.05878,112.16757,3.4204082
2017-05-21,296.4956,41.1203,18.342642,15.027713,0.84136415,22.790817,15.340307,89.07229,0.008905231,246.00098,156.52202,6.5907626
2017-05-28,293.55994,34.63158,19.341032,16.874006,0.61435014,19.09592,20.281122,87.76756,0.008058087,251.127,134.38023,4.225027
2017-06-04,299.61484,37.05263,17.558968,11.03362,1.4028678,30.505102,0.057142857,67.498505,0.0073996997,331.0738,241.56712,4.285714
2017-06-11,300.06003,52.56391,15.418044,10.602577,1.3243607,32.260204,0.65204084,74.70602,0.009124919,343.0853,153.59721,5.4766917
2017-06-18,303.34286,40.105263,15.308164,13.780881,1.0699892,28.389795,23.067856,92.84125,0.013577765,302.6258,216.49948,4.619227
2017-06-25,299.38077,34.616543,16.15843,14.061762,1.079957,26.437757,17.616327,81.55791,0.009357584,283.02045,237.84964,4.614823
2017-07-02,300.1379,37.06015,16.067024,13.277552,1.0991622,27.835205,18.70255,80.914604,0.010273544,302.8207,234.55319,4.9339423
2017-07-09,301.27133,31.06015,15.804834,13.492158,0.99901175,26.103573,8.433164,85.24941,0.01255624,310.75674,167.48766,3.0406015
2017-07-16,299.72427,25.56391,17.615896,17.693554,0.5208485,21.156122,26.075512,96.15531,0.014300246,283.49463,212.60257,3.617508
2017-07-23,302.7547,26.082706,19.07261,18.018154,0.9145113,24.983673,51.197964,92.34051,0.014481772,296.6523,126.557465,2.922449
2017-07-30,299.47177,31.323309,19.09957,14.657465,0.933609,25.536736,0.95051014,80.72793,0.0115732225,314.39853,88.41568,4.074329
2017-08-06,299.81644,30.954887,17.9565,14.058326,0.9630611,21.19592,15.84796,83.95769,0.0111950915,239.04555,190.96349,3.384855
2017-08-13,299.05057,28.661654,17.190763,14.04973,0.86638016,21.57653,2.022449,90.10344,0.010758334,273.0416,169.40063,2.825564
2017-08-20,301.76392,32.676693,16.530397,14.12986,1.1084104,24.499489,4.6653056,85.43556,0.012268625,269.4639,163.05695,3.8070893
2017-08-27,298.68256,33.93985,16.289688,13.922019,0.98975295,20.962242,8.833674,81.7043,0.009736036,237.01933,172.30183,3.454565
2017-09-03,291.3785,37.17293,16.033405,14.051019,0.91123515,19.495409,7.7183676,83.85725,0.009009044,238.07368,139.13213,3.5382383
2017-09-10,284.20676,41.93233,15.093662,12.103867,0.8825027,19.392857,0.22551021,79.32074,0.0069027175,216.8975,205.8088,4.3961334
2017-09-17,288.64673,37.69173,14.168205,12.277658,1.093566,19.810204,0.5852041,82.01686,0.009524479,214.26477,126.75831,3.3895814
2017-09-24,292.50214,34.93985,14.479806,13.490763,1.4052954,20.915817,7.121938,81.482704,0.011975597,204.30527,130.93126,3.3573577
2017-10-01,286.51074,42.804512,13.354888,10.700751,1.21232,19.363266,0.010204081,70.53427,0.007116756,194.87175,205.31258,4.072932
2017-10-08,288.04187,50.37594,13.576158,13.833942,0.8841245,16.658163,17.342857,85.51504,0.009419527,147.69087,192.47154,5.141568
2017-10-15,285.23984,27.165413,17.483244,20.307413,0.39025775,8.892858,115.32041,94.049095,0.0089261,115.84071,136.62083,4.7088075
2017-10-22,284.0145,40.75188,18.24318,14.81332,0.8991407,16.292349,21.681633,76.98604,0.0065941564,152.93845,209.36949,5.229538
2017-10-29,275.8722,29.142857,20.144575,18.412674,0.27861437,6.713265,20.543367,87.363914,0.004317164,97.42481,252.98714,5.294415
2017-11-05,276.31448,37.473682,19.296562,16.72911,0.21688509,6.0102043,15.456633,85.839096,0.0049486575,90.03438,184.44681,4.934479
2017-11-12,270.76453,33.383457,19.471752,16.822128,0.27017185,5.9530606,2.9316325,81.416756,0.0028747045,79.78733,180.9259,4.3147154
2017-11-19,273.20898,29.774437,19.533192,18.009022,0.22032225,5.2469387,25.064795,85.362946,0.0037090331,83.65714,217.15146,5.6432867
2017-11-26,271.85587,40.609024,19.190226,14.672289,0.43181524,9.269897,0.44132653,77.82964,0.0029053062,93.34253,246.30614,5.9469395
2017-12-03,274.59775,36.263157,17.867992,15.121054,0.5308485,8.617858,0.10102041,78.60086,0.0035779914,89.26488,213.24811,4.139528
2017-12-10,268.63052,46.864662,16.907738,13.97594,0.28120303,7.1362243,1.2979593,70.154465,0.002375005,77.10494,253.8829,7.466703
2017-12-17,268.80762,44.3609,15.961654,13.8145,0.2658217,5.7030616,0.9780612,73.891304,0.0022862297,65.0798,234.97528,5.149302
2017-12-24,271.47336,38.17293,15.195918,13.6517725,0.2457465,5.062245,4.260715,75.18077,0.0028324812,58.245544,189.39421,4.534587
2017-12-31,258.01837,39.135338,16.273901,18.424383,0.09255639,2.2704084,2.1326532,81.50097,0.0010851987,66.13954,266.20407,5.155102
2018-01-07,255.42651,34.022556,17.633944,20.243073,0.08396348,2.4387753,0.81428576,91.53857,0.0010505692,78.71429,265.06876,5.8293233
2018-01-14,265.89526,39.015038,17.50462,16.284855,0.20992482,4.9500003,6.390306,78.6608,0.0026136732,72.26435,207.12354,6.055424
2018-01-21,266.17273,40.902256,17.917294,17.353813,0.20998928,4.752041,9.463265,80.567665,0.0022050806,70.08002,200.91406,6.0986032
2018-01-28,271.9116,42.609024,18.045542,16.058756,0.26020405,6.127041,3.3739796,80.70087,0.0033237915,80.99131,213.12462,5.2546725
2018-02-04,263.1929,41.721806,16.7623,13.566595,0.23590761,6.29949,2.7545917,68.92427,0.0015498925,89.65349,265.50806,6.4218054
2018-02-11,260.86832,21.428572,18.618689,20.968742,0.07111709,2.358163,25.89643,94.490974,0.0017077763,87.83254,236.61545,3.7512355
2018-02-18,266.35532,27.93985,19.573362,18.52782,0.19601503,5.230612,2.259694,90.94715,0.0025312137,105.043076,212.86896,4.3818474
2018-02-25,273.82913,32.63158,21.14157,18.952417,0.30118152,7.7765303,57.25358,81.55413,0.0041099996,95.259186,186.67992,5.692481
2018-03-04,274.11234,33.796993,20.312998,15.9113865,0.4167991,10.299999,13.747449,78.20151,0.003517336,166.94595,179.2449,4.8301826
2018-03-11,269.99353,35.1203,18.775831,12.850269,0.2930827,8.286225,3.8668368,67.31665,0.0022080129,153.36917,188.95488,4.7983885
2018-03-18,270.53986,40.225563,16.648657,11.773148,0.39154673,10.04847,2.7872448,71.95929,0.0024234802,173.10934,233.79053,4.4611173
2018-03-25,271.2843,49.62406,15.161439,11.376906,0.3465091,10.906123,0.0,68.47702,0.002424103,219.7782,152.13643,6.019656
2018-04-01,273.78476,31.639097,15.5407095,15.328679,0.3325349,9.886224,8.853572,84.30268,0.0039252634,161.94846,214.6842,4.494952
2018-04-08,269.36832,40.5188,15.393126,13.655961,0.29845324,9.358673,5.9346943,69.155,0.0023286787,189.73898,227.91191,4.656499
2018-04-15,274.95926,42.24812,15.660365,15.572932,0.38808808,11.44796,27.586737,84.501495,0.0044150376,177.87799,177.24597,5.4380236
2018-04-22,274.7785,35.68421,17.245972,14.488831,0.49257785,13.484694,3.6183674,65.57057,0.0030606335,214.41312,212.55103,4.6668105
2018-04-29,277.02316,38.82707,15.688187,12.364878,0.55635875,15.969388,0.7765306,78.399574,0.0043381094,272.76486,191.78839,3.9547799
2018-05-06,294.24188,52.473682,15.188076,12.608164,1.1237917,32.631123,22.637754,80.010635,0.007899743,273.14944,220.42104,5.7654138
2018-05-13,293.004,34.924812,15.420837,13.97637,0.78806657,25.726019,28.780104,81.26724,0.0067491834,243.4288,149.02579,4.86638
2018-05-20,293.45694,32.18797,18.562084,19.05736,0.38513425,19.041327,31.091837,97.859505,0.009371987,265.80862,141.53381,4.850054
2018-05-27,299.73038,24.827068,19.646616,16.639206,1.200408,28.630102,20.856632,80.865204,0.009961278,284.59076,138.04512,2.786896
2018-06-03,300.3101,34.11278,17.604189,13.159936,0.99973154,30.227041,11.114285,87.86917,0.011247476,292.66528,163.9656,4.249839
2018-06-10,296.61267,34.451126,17.767561,15.820731,0.6446724,25.735205,31.611736,90.4174,0.010024135,292.17905,159.91621,4.001718
2018-06-17,301.59775,31.61654,19.256392,16.43029,1.1092373,33.29694,15.316326,85.82052,0.012321482,306.35843,139.2986,3.747261
2018-06-24,297.768,24.067669,19.96595,17.513535,0.6304404,24.139797,55.03725,93.65424,0.011946768,245.58379,175.61545,4.459506
2018-07-01,303.1335,32.541355,19.993128,15.087972,1.1116111,36.179592,12.969898,88.174225,0.014143319,308.50583,145.79915,4.49377
2018-07-08,302.3713,33.8797,18.96477,14.602148,1.1088506,33.207146,15.040306,86.33716,0.0125999665,321.99506,143.36522,3.4174008
2018-07-15,303.7056,31.06015,17.23824,11.896133,1.3090763,35.142345,3.6035714,79.64866,0.013368282,295.2973,143.95381,3.3572505
2018-07-22,300.3793,34.270676,16.962515,14.332869,0.9540279,30.602552,21.307144,84.385605,0.012044651,257.03772,196.98604,4.331042
2018-07-29,300.35468,31.323309,16.79098,13.582169,1.0036628,30.034693,0.5035715,85.539314,0.011099021,302.81592,249.0129,2.9100966
2018-08-05,303.0654,38.323307,15.486465,12.235232,1.3690012,35.76888,2.457653,80.87014,0.012066444,276.67682,192.09346,3.8422127
2018-08-12,302.21375,27.601503,16.04576,14.938455,0.97276044,27.065306,18.862755,92.006546,0.013589805,256.89032,221.45863,2.8731472
2018-08-19,302.1319,27.639097,16.084854,14.611064,1.0120194,26.684181,11.893876,88.85264,0.0135242,261.31964,146.1031,2.4740064
2018-08-26,300.20343,32.11278,17.466919,15.895381,0.9255746,27.992348,25.07092,87.58281,0.011969742,218.18388,186.34158,4.672288
2018-09-02,297.55927,39.293232,18.50365,17.839634,0.8553383,28.468367,47.968372,95.24651,0.01434885,223.89613,177.52846,5.0859294
2018-09-09,291.47482,30.368422,20.980558,18.950483,0.7521482,22.25357,34.2,90.11858,0.012711729,163.63138,139.95705,5.0446835
2018-09-16,287.94556,24.932331,19.55564,14.593126,0.93573576,22.6648,0.0,92.82718,0.010496712,226.00311,113.83673,2.5948446
2018-09-23,288.41547,37.962406,18.388184,15.648118,0.79124594,22.541838,3.5244896,94.10666,0.0112966485,203.02579,174.47583,4.060687
2018-09-30,282.60022,29.022556,18.311495,16.17798,0.5724705,17.874489,10.011735,88.51847,0.007815253,165.67725,207.59293,4.088615
2018-10-07,287.32416,22.1203,20.320944,21.006447,0.4290011,16.17653,61.85765,96.99753,0.010564469,158.16423,158.32759,4.927497
2018-10-14,281.09387,28.398497,22.183887,19.101503,0.53385603,16.322449,18.558674,90.40462,0.0077457787,142.05446,198.79808,5.2319016
2018-10-21,274.52106,36.51128,20.615036,15.31987,0.46535978,17.14592,1.0780613,83.55178,0.0036674007,141.56618,265.16653,6.104619
2018-10-28,277.0609,31.56391,18.804081,14.798817,0.41181523,12.086224,2.6198983,86.25564,0.004486853,114.827934,195.93124,3.9385605
2018-11-04,278.11707,28.962406,19.21289,17.77143,0.39224488,11.791837,22.103573,88.4637,0.005081192,94.93384,180.96886,4.456713
2018-11-11,272.46414,31.804512,20.088507,17.562298,0.2510311,9.350511,8.572449,79.01267,0.0033189475,76.463264,227.68098,5.8251343
2018-11-18,269.35663,31.18045,18.536736,14.947691,0.20251341,6.608163,4.3173475,80.49968,0.002567497,71.21268,245.75835,3.6140711
2018-11-25,272.9115,32.165413,18.060041,16.231152,0.2259506,8.465306,25.207655,82.520096,0.003402223,76.429214,171.58109,5.6830287
2018-12-02,270.7942,28.729322,19.47551,19.057789,0.18197638,6.4484687,19.570408,84.86359,0.0030214714,58.03685,183.27925,5.2242746
2018-12-09,267.0258,29.421053,19.43083,16.512999,0.16118151,5.3183675,1.0219388,78.84447,0.0021531577,66.33727,273.00858,4.2357683
2018-12-16,269.97333,29.360903,18.917402,17.869493,0.22062296,6.7244897,7.6709194,89.81912,0.0030638776,85.53835,176.62085,3.862514
