time,air_temperature,burning_index_g,dead_fuel_moisture_1000hr,dead_fuel_moisture_100hr,mean_vapor_pressure_deficit,potential_evapotranspiration,precipitation_amount,relative_humidity,specific_humidity,surface_downwelling_shortwave_flux_in_air,wind_from_direction,wind_speed
2018-12-23,271.71677,30.390978,18.777014,16.84189,0.22910845,7.1428585,1.7775508,83.17369,0.0031442856,68.66123,231.68098,4.2781954
2018-12-30,270.38852,26.804512,18.569603,17.350483,0.23504831,7.678571,12.472959,86.576904,0.0030772716,62.55553,173.54243,5.0969925
2019-01-06,277.01913,30.61654,19.44522,16.611599,0.26953813,5.380612,13.72449,77.41977,0.0028754564,71.76316,209.10098,4.369388
2019-01-13,275.06958,38.736843,18.683134,16.040924,0.17466164,4.4530616,10.379082,79.32782,0.002719366,58.35618,185.00859,5.8870034
2019-01-20,272.01846,29.842106,18.447475,16.874758,0.12411383,2.942857,9.494388,79.009674,0.002350204,73.83073,222.84317,4.845435
2019-01-27,268.2752,26.526316,19.677443,20.278841,0.0825349,2.4943876,15.833165,93.80172,0.00155493,73.68335,211.83563,4.8916216
2019-02-03,268.13962,28.31579,20.914822,20.571539,0.1667884,3.887245,3.1617343,86.45908,0.0016534372,92.57369,199.60043,5.7668095
2019-02-10,274.71353,34.150375,21.114931,18.518154,0.16096671,4.167347,17.37755,78.13244,0.0026136842,92.07465,177.79271,4.644684
2019-02-17,274.26605,28.781956,21.9261,20.1855,0.11586466,3.8040814,15.645409,89.76809,0.002576026,92.61804,183.30183,5.8421054
2019-02-24,276.48145,37.443607,21.459936,18.666166,0.17167561,4.677551,12.353572,88.92718,0.0027327926,87.09495,200.00539,5.560687
2019-03-03,271.4931,33.593987,19.280666,13.234802,0.18972072,5.3076534,0.05612245,71.69699,0.0015872181,107.957695,224.48875,4.587003
2019-03-10,273.01416,42.195488,17.36735,12.366381,0.23187967,6.847959,9.782144,65.74318,0.0017812245,141.03459,202.81741,6.016434
2019-03-17,282.88614,32.338345,18.090225,16.19828,0.3496348,9.671939,17.599998,82.336205,0.0036554134,143.86896,201.91945,5.924275
2019-03-24,282.39966,30.43609,17.519335,14.228787,0.34756175,9.369388,5.9418373,83.73652,0.0034162838,172.57402,228.10312,3.5847478
2019-03-31,283.68195,37.398495,17.091621,14.459721,0.45619762,12.375,13.113776,77.50988,0.0033014498,190.17949,202.91083,5.343609
2019-04-07,286.98743,40.06015,16.521055,13.455424,0.51160043,13.311735,8.62398,78.24351,0.00457696,178.97583,134.26639,4.372932
2019-04-14,285.7302,43.646618,16.934156,15.972932,0.4586359,13.351022,28.119387,85.002365,0.00445,205.04352,205.32117,6.811064
2019-04-21,291.22644,40.390976,17.811924,15.607196,0.6935768,17.87755,9.7204075,81.86187,0.005454232,234.7218,200.51772,5.3461866
2019-04-28,289.4439,41.398495,17.214392,14.437379,0.59975296,16.629593,29.864796,83.953705,0.005358066,228.43535,169.03113,4.9313645
2019-05-05,282.21042,21.31579,21.036842,21.157682,0.33588615,12.818368,59.390305,76.88883,0.00618188,182.14964,161.44789,4.07594
2019-05-12,279.1986,23.533834,22.059074,18.125671,0.43244892,18.633675,32.62602,52.34124,0.006058883,183.99818,168.63264,5.402041
2019-05-19,281.6431,23.81203,21.299786,16.993124,0.6360687,22.885204,19.334183,50.997746,0.008122407,270.0405,177.37056,4.057143
2019-05-26,284.91995,23.030075,22.586037,18.223093,0.73569274,28.421432,21.005104,49.704624,0.0087653175,246.50044,177.81203,5.5477977
2019-06-02,285.72467,20.894737,23.691408,19.086573,0.67094517,25.609186,50.16531,52.76445,0.009774415,291.08765,178.44255,3.6600432
2019-06-09,287.4882,28.225563,22.316967,15.7307205,0.73239523,27.705612,13.5484705,52.3942,0.010249269,275.91202,165.86143,4.161654
2019-06-16,285.51257,34.06767,20.497746,14.439958,0.80513424,28.706125,17.086735,48.891087,0.008215897,280.1943,219.98712,4.735231
2019-06-23,286.90152,22.654135,20.65854,17.759722,0.5297529,24.018368,19.162247,60.31654,0.010472459,289.784,126.451126,3.9917295
2019-06-30,292.17682,27.398497,20.268099,15.769174,1.015102,32.75153,13.608162,50.61633,0.013668496,305.80914,203.0956,3.6097748
2019-07-07,293.66476,29.706766,19.7507,15.654136,1.0051343,29.613775,16.195408,55.117725,0.014998173,276.43814,174.93124,3.229431
2019-07-14,292.23404,29.804512,18.06348,13.403759,1.2178518,34.54184,1.2688775,47.259933,0.013214136,322.6149,179.92052,3.1730397
2019-07-21,294.49957,27.526316,18.369173,16.471966,0.9434694,30.787245,47.7153,57.039207,0.016666498,266.40753,189.42429,4.255639
2019-07-28,291.06445,37.984962,18.516758,14.332116,1.1040064,34.236736,0.1637755,47.876583,0.011697045,310.19238,202.97316,4.014286
2019-08-04,290.6903,31.067669,17.599356,13.911817,0.9783995,28.642344,8.936225,49.302258,0.011591053,287.96283,195.57787,3.2450051
2019-08-11,292.25394,31.548872,16.323202,13.016435,1.1783135,29.72296,4.016327,45.375835,0.012108142,267.53738,236.17401,2.8859289
2019-08-18,292.00204,27.917294,16.900646,16.663801,0.6652524,21.400513,32.69337,59.689796,0.014001063,197.055,174.25455,3.235768
2019-08-25,291.00922,29.548872,18.111063,16.24898,0.87137485,26.836737,10.944899,51.926212,0.011483727,255.04309,146.46509,3.4791625
2019-09-01,288.65002,35.0,18.226744,15.684102,0.8533297,24.855103,24.006632,48.43523,0.010203125,213.92242,190.81955,4.2435017
2019-09-08,288.15317,29.969925,18.231365,16.3058,0.67143935,16.138266,4.3056126,54.663914,0.010529194,211.34276,203.43716,3.6458647
2019-09-15,290.1257,32.05263,19.152416,18.840174,0.79501605,18.650002,35.71225,52.914288,0.012746465,208.0099,175.0333,4.3814178
2019-09-22,290.9754,22.93985,20.171001,17.696562,0.861869,16.615307,25.024488,52.79796,0.011909741,182.12802,129.17831,3.8624055
2019-09-29,287.11536,30.796993,21.224705,18.945864,0.596552,14.424491,55.5199,58.18883,0.009801095,174.42752,202.54564,4.813749
2019-10-06,285.62247,24.984962,22.953491,20.460901,0.54748654,12.921429,25.693878,55.565628,0.009754543,162.83038,182.15681,4.4045115
2019-10-13,280.4868,38.18045,21.147154,14.369389,0.7050483,13.596428,10.988265,37.718586,0.0057557574,161.7838,153.76584,5.055317
2019-10-20,279.08453,34.31579,19.310205,13.794307,0.5216971,11.043367,0.19591838,43.8377,0.0051726103,150.6739,187.31902,4.473362
2019-10-27,278.5999,37.225563,18.311817,15.38088,0.3875725,8.904082,45.10204,52.024815,0.005099248,106.109344,216.77444,5.564554
2019-11-03,273.29364,27.646616,20.89968,21.087112,0.1909667,5.247449,27.881632,61.444893,0.004013211,72.35779,226.25674,5.6314716
2019-11-10,270.86688,33.37594,20.29495,16.67637,0.30799142,6.979592,4.101021,43.213,0.0029919334,93.61676,255.00752,5.0061226
2019-11-17,266.38034,30.135338,19.904514,18.47798,0.14508057,3.4326534,2.2846937,56.837166,0.0024214822,92.78895,202.6101,4.853061
2019-11-24,274.32556,22.045113,19.658108,17.746939,0.28465086,5.3188777,9.77347,53.493877,0.0036827065,75.15747,212.62514,3.7512355
2019-12-01,274.51678,34.398495,20.417723,19.315683,0.25021482,5.109184,17.939285,59.050053,0.004017702,49.716652,177.72397,5.2469387
2019-12-08,271.5914,31.203007,19.966166,17.16928,0.23223414,5.042857,0.8346939,55.8203,0.0030990546,80.20913,232.42644,5.09377
2019-12-15,267.34845,35.7594,18.632008,15.162836,0.19208378,4.0188775,0.4867347,50.96466,0.0024600537,71.68872,230.32759,4.758432
2019-12-22,268.45114,33.804512,17.618044,15.339099,0.23923738,4.6357145,0.0,51.412457,0.0024111383,79.83362,222.64767,4.3530607
2019-12-29,273.78333,30.49624,17.506016,17.327389,0.37339422,6.1397953,21.664797,47.896347,0.004476208,79.479805,165.8711,4.2252417
2020-01-05,275.4754,39.57143,19.47841,18.456928,0.16531685,5.982143,3.7714286,63.589478,0.0031228357,61.97207,237.71216,5.7801294
2020-01-12,277.86948,41.015038,17.758862,14.124813,0.22142854,8.316836,32.59898,54.481747,0.00291522,61.991085,167.02042,5.761547
2020-01-19,273.47336,39.94737,18.424706,15.505694,0.11548872,4.722449,15.790308,62.62503,0.0024616327,78.2826,200.12138,5.7223415
2020-01-26,274.17798,25.984962,18.805908,19.123844,0.12786251,4.9647965,13.766328,68.710846,0.0027665736,63.25757,210.67778,4.250806
2020-02-02,276.53015,24.954887,21.366703,25.680666,0.19839954,6.5928574,1.0755103,68.079704,0.0031357894,80.19474,199.06981,3.1373792
2020-02-09,275.86444,33.090225,20.65478,16.828894,0.18232007,7.321429,6.965306,60.97046,0.0027995273,67.863266,121.19228,5.324812
2020-02-16,273.18378,30.691729,19.856606,17.276262,0.1292696,5.1821427,5.590306,59.144474,0.0022899464,103.733086,260.53064,4.3794847
2020-02-23,277.39066,38.87218,19.067669,14.7386675,0.30883992,12.391838,3.5030613,40.914715,0.0021994845,139.90721,246.77338,5.429001
2020-03-01,276.51987,43.18045,17.323202,12.630613,0.26983887,11.607654,4.982143,49.84168,0.0024753707,122.93393,207.6391,6.48507
2020-03-08,283.80234,46.43609,15.663266,12.317293,0.47766912,18.293367,1.2683674,36.694305,0.003070752,168.53888,256.2492,5.5445757
2020-03-15,282.22836,39.0,16.607302,16.028786,0.28610098,12.465816,13.284696,53.063374,0.0040415893,158.45187,182.13643,5.0410314
2020-03-22,280.31546,32.924812,16.975618,16.579054,0.23256713,10.108164,18.365309,58.98228,0.0039884634,149.51985,186.34589,4.7412457
2020-03-29,284.8207,32.736843,18.269497,18.573147,0.25201932,11.456634,19.757145,58.384,0.005223974,163.79291,115.52953,4.828572
2020-04-05,284.41342,28.969925,18.310955,15.547262,0.4111171,14.292347,1.6540817,49.081524,0.0041225236,184.58485,155.3072,3.545113
2020-04-12,290.74255,39.57143,17.915682,14.839205,0.6655424,22.67653,15.809184,37.36885,0.0052863155,201.69043,235.1944,4.5818477
2020-04-19,281.901,44.533836,16.958538,12.572288,0.44899032,18.919897,7.832144,38.043606,0.0027984641,215.30827,251.21693,5.205048
2020-04-26,286.78455,40.962406,16.05188,13.3615465,0.49665946,20.17449,12.308163,47.693016,0.0045592696,200.45468,144.52094,4.9958105
2020-05-03,292.86768,33.31579,18.445543,16.90537,0.7503652,25.385204,50.242348,58.027496,0.0062480774,215.4407,253.35016,4.784103
2020-05-10,285.8351,38.030075,17.511278,13.1502695,0.5091193,21.54898,9.386735,75.92202,0.0040478734,256.7437,179.10742,5.2104187
2020-05-17,292.07248,32.74436,17.743181,15.538991,0.5818904,23.066326,103.362755,82.018585,0.007185231,238.92685,183.30936,4.65145
2020-05-24,294.7756,28.300753,20.010742,17.37723,0.69389904,23.966837,19.859694,84.839745,0.009140439,221.21419,100.929115,4.32406
2020-05-31,299.2027,28.796993,19.052633,13.580558,1.1294953,32.6199,11.142347,76.78571,0.00975044,276.86285,217.14929,3.6825993
2020-06-07,301.19418,38.954887,17.126745,11.756605,1.2030612,36.72449,1.6392858,80.91494,0.010905327,295.95853,152.92699,4.296348
2020-06-14,298.51373,37.857143,16.524384,13.009237,1.0730827,36.94388,16.020916,79.16068,0.009311718,316.816,131.85822,5.645757
2020-06-21,301.54153,35.894737,15.225565,11.070032,1.3480237,36.826534,6.518878,76.3071,0.010080838,334.50742,156.34155,3.0801291
2020-06-28,300.57993,32.00752,16.501932,14.941138,1.0064017,32.438774,36.123466,84.60408,0.011592815,286.03586,230.48224,3.970677
2020-07-05,303.962,28.699247,16.88679,14.516111,1.1583567,34.303062,6.79898,87.52836,0.0143105695,319.51932,72.938774,3.1306124
2020-07-12,303.8263,27.105263,16.328573,13.842212,1.227798,33.521942,16.651531,84.7769,0.013935531,305.27896,188.94951,3.1998928
2020-07-19,302.18643,30.428572,16.98507,15.153061,0.9933405,32.065304,27.913773,84.88162,0.013824693,301.42227,156.36305,3.9406013
2020-07-26,302.52542,25.0,17.372074,15.045649,1.0201074,29.942348,2.7974489,86.870995,0.014053449,288.19775,201.04834,2.9389904
2020-08-02,301.2103,33.037594,16.827284,14.396028,0.9937056,30.391838,22.433674,85.33341,0.012786113,271.03085,169.06015,3.7069817
2020-08-09,299.08182,33.30075,17.124598,14.481204,0.9394844,27.218874,3.1765306,84.534904,0.011063802,277.84393,172.57896,3.3381312
2020-08-16,301.7016,31.541353,17.107735,15.014393,0.9876584,28.246428,9.528572,87.6868,0.012879225,278.7866,190.64125,2.9076264
2020-08-23,301.30096,32.42105,15.78389,12.360365,1.28058,31.063267,1.7632655,78.536736,0.01047856,268.501,175.8131,3.0573575
2020-08-30,304.00107,39.045113,14.837271,12.306444,1.3745865,34.728573,2.0158165,82.18442,0.013470192,253.87776,219.11063,4.1211605
2020-09-06,290.97464,43.135338,14.729002,12.977335,1.2473361,33.788265,15.407653,44.91944,0.009783749,232.18509,208.42639,4.6272826
2020-09-13,288.17593,29.210526,17.757788,18.658648,0.48861435,17.92296,35.94592,63.816113,0.010090721,161.9799,102.18797,5.3179383
2020-09-20,284.78928,34.225563,17.27465,13.78131,0.90360904,24.631632,0.0,38.996452,0.0070632976,212.91557,126.24168,3.8383458
2020-09-27,286.06296,45.902256,15.474329,11.887004,1.0638345,28.462755,5.8515306,36.425884,0.008134307,206.107,216.98604,4.6860366
2020-10-04,279.4958,40.556393,15.967347,15.216004,0.47967774,16.17449,6.841327,46.81697,0.005316466,148.6738,282.63373,4.4900107
2020-10-11,283.51456,44.285713,15.419011,13.4543495,0.9400644,27.449488,0.0,34.658752,0.006788958,182.98024,201.17293,5.213749
2020-10-18,278.2405,54.74436,15.05564,12.95392,0.7695059,25.130102,7.8602033,31.052849,0.0044683246,118.94436,241.02147,6.0906553
2020-10-25,278.79407,25.781956,16.491623,16.788614,0.40690652,12.791838,50.52806,51.235878,0.0055062724,116.70902,136.91084,4.4317937
2020-11-01,272.6382,43.857143,17.477337,16.581417,0.2905048,10.855614,1.9086733,49.962944,0.003340709,107.0331,243.19551,5.2787323
2020-11-08,280.28732,43.022556,16.143074,12.733619,0.88428575,24.787245,0.0,30.25102,0.0054863156,113.77488,207.95383,5.4819546
2020-11-15,274.9519,41.285713,16.575079,16.324705,0.4089581,13.702551,17.65255,44.978733,0.0049688504,99.83986,221.01718,6.3511286
2020-11-22,275.3352,55.458645,16.36638,13.283241,0.49458647,16.648981,0.7081634,38.838234,0.0032565948,88.669495,227.84534,5.598711
2020-11-29,273.86502,34.23308,17.278841,17.284533,0.2729108,8.52449,16.509693,52.57734,0.003664071,72.28733,218.6584,4.3099895
2020-12-06,271.14865,38.924812,16.5826,13.515144,0.2826853,8.919388,0.026530614,50.138565,0.002562524,80.12256,209.60904,4.5813107
2020-12-13,272.91373,32.11278,16.585823,16.698496,0.23951665,6.604592,29.976019,60.122444,0.0035226964,69.93995,212.66594,3.7963479
2020-12-20,269.97025,31.909775,17.288507,15.826426,0.2121697,6.9321427,0.0127551025,54.240707,0.0024997098,71.7913,193.20087,4.1191196
2020-12-27,266.72827,42.037594,16.501934,14.083137,0.25508055,9.82245,2.012245,42.903866,0.0023646506,72.948555,235.40817,6.623738
2021-01-03,266.48965,31.842106,17.121428,17.633835,0.14180452,2.907653,11.558163,57.750565,0.0023291353,79.07688,241.09398,4.5516915
